# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:418
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
-keep class ie.fran.fyp.Scanner.ViewImageActivity { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:51
-keep class ie.fran.fyp.Settings.LoginActivity { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:61
-keep class ie.fran.fyp.Settings.ResetPasswordActivity { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:65
-keep class ie.fran.fyp.Settings.Settings_Activity { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:68
-keep class ie.fran.fyp.Settings.SignupActivity { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:153
-keep class ie.fran.fyp.ToDo.NewTaskAct { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:149
-keep class ie.fran.fyp.ToDo.ToDo_Activity { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:148
-keep class ie.fran.fyp.Users.SignUp { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:147
-keep class ie.fran.fyp.Users.login { <init>(); }
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_confirmation_code_layout.xml:101
-keep class android.support.constraint.Barrier { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\item_planner_task.xml:18
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_welcome_back_password_prompt_layout.xml:19
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_welcome_back_email_link_prompt_layout.xml:20
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_phone_layout.xml:2
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_confirmation_code_layout.xml:2
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_auth_method_picker_layout.xml:2
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\content_main.xml:2
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_view_image.xml:2
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_planner.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\item_planner_task.xml:117
-keep class android.support.constraint.Guideline { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\f1dcae3b21b0932b45848a937049842d\res\layout\design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\f1dcae3b21b0932b45848a937049842d\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\f1dcae3b21b0932b45848a937049842d\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\flashcard_app_bar_main.xml:10
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\app_bar_main.xml:9
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_setting.xml:10
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_scanner_.xml:14
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_focus__on_.xml:14
-keep class android.support.design.widget.BottomNavigationView { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\f1dcae3b21b0932b45848a937049842d\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\new_note.xml:2
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\login.xml:2
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\flashcard_app_bar_main.xml:2
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\f1dcae3b21b0932b45848a937049842d\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\app_bar_main.xml:2
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_signup.xml:2
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_setting.xml:2
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_reset_password.xml:2
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_login.xml:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\flashcard_app_bar_main.xml:28
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\f1dcae3b21b0932b45848a937049842d\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\f1dcae3b21b0932b45848a937049842d\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\f1dcae3b21b0932b45848a937049842d\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\f1dcae3b21b0932b45848a937049842d\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\flashcard_app_bar_main.xml:15
-keep class android.support.design.widget.TabLayout { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\sign_up.xml:15
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_welcome_back_password_prompt_layout.xml:49
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_register_email_layout.xml:37
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_phone_layout.xml:37
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_forgot_password_layout.xml:36
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_check_email_layout.xml:46
-keep class android.support.design.widget.TextInputEditText { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\sign_up.xml:9
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\login.xml:24
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_welcome_back_password_prompt_layout.xml:40
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_register_email_layout.xml:25
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_forgot_password_layout.xml:28
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_confirmation_code_layout.xml:40
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_check_email_layout.xml:34
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\flashcard_fragment_deck_search.xml:52
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\flashcard_dialog_add_flashcard.xml:6
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\flashcard_activity_login.xml:22
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\flashcard_activity_add_deck.xml:17
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\dialog_add_flashcard.xml:7
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\dialog_add_card.xml:6
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_signup.xml:26
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_reset_password.xml:46
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_login.xml:26
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_create_flashcards.xml:67
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_add_deck.xml:17
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\flashcard_app_bar_main.xml:22
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\flashcard_activity_main.xml:2
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_main.xml:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\62dba209b8d1113f9e017d6de10d5fee\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\62dba209b8d1113f9e017d6de10d5fee\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\62dba209b8d1113f9e017d6de10d5fee\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\62dba209b8d1113f9e017d6de10d5fee\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\62dba209b8d1113f9e017d6de10d5fee\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\62dba209b8d1113f9e017d6de10d5fee\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\62dba209b8d1113f9e017d6de10d5fee\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\62dba209b8d1113f9e017d6de10d5fee\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\62dba209b8d1113f9e017d6de10d5fee\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\62dba209b8d1113f9e017d6de10d5fee\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\62dba209b8d1113f9e017d6de10d5fee\res\layout\abc_screen_toolbar.xml:17
